<HTML><HEAD>
<TITLE>Online Report</TITLE>
<META NAME="DCEUserID" CONTENT="awallin">
<META NAME="DCEWorkstation" CONTENT="DCX301914542169">
<META NAME="DCEServer" CONTENT="\\S08939NT0032US">
<META NAME="DCEVersion" CONTENT="4.23">
<META NAME="DCEDateTime" CONTENT="05-30-2021 03:05:16">
<META NAME="DCEAppPath" CONTENT="E:\DCEXPRESS\">
<META NAME="DCEReportPath" CONTENT="E:\">
<META NAME="DCEReflectionPath" CONTENT="R:\DCExpress\">
</HEAD>
<BODY bgcolor=Silver text=Black>
<HR><B><U><FONT SIZE=+3 COLOR=Navy>
<P ALIGN="CENTER">
Wal-Mart DC-6092<BR>
We Care
<META NAME="DCEStartReport" CONTENT="Start"></FONT></P></U></B><HR><XMP>
1              000937033019780106022907182           05/14/21   WINTGT 1OZ 12 #8       0000000000   000   000000   621               
               000996767042590106022951813           05/19/21   REM CRLK 30-06 150GR   0000000000   000   000000   621               
               002325616045290106022949069   N8280   05/14/21   HANES 3PK ASHIRT       0000000000   000   000000   621               
               002325616054860106022932193   N8280   05/14/21   HANES 3PK ASHIRT       0000000000   000   000000   621               
               002325616015310106022886955   N8280   05/14/21   HANES 3PK ASHIRT       0000000000   000   000000   621               
               002325616028180106022842282   N8280   05/14/21   HANES 3PK ASHIRT       0000000000   000   000000   621               
               002325616028180106022842283   N8280   05/14/21   HANES 3PK ASHIRT       0000000000   000   000000   621               
               002325616022040106022931150   N8280   05/14/21   HANES 3PK ASHIRT       0000000000   000   000000   621               
               002325616013290106022929409   N8280   05/14/21   HANES 3PK ASHIRT       0000000000   000   000000   621               
               551607583010130106022810106           05/19/21   REM GOLDEN 22LR BKT    0000000000   000   000000   621               
               552655434015470106022955125           05/17/21   MURRAY'S EDGE WAX      0000000000   000   000000   621               
               552744405054860106022932214   N5394   05/14/21   HANES 3PK A-SHIRT      0000000000   000   000000   621               
               552744405022040106022931203   N8279   05/14/21   HANES 3PK A-SHIRT      0000000000   000   000000   621               
               552744405045310106022873356   N8279   05/14/21   HANES 3PK A-SHIRT      0000000000   000   000000   621               
               552744405045310106022873357   N8279   05/14/21   HANES 3PK A-SHIRT      0000000000   000   000000   621               
               552744405045310106022873358   N8279   05/14/21   HANES 3PK A-SHIRT      0000000000   000   000000   621               
               552744405022040106022931202   N8279   05/14/21   HANES 3PK A-SHIRT      0000000000   000   000000   621               
               552744405045290106022949082   N8279   05/14/21   HANES 3PK A-SHIRT      0000000000   000   000000   621               
               552744405054850106022882063   N5394   05/14/21   HANES 3PK A-SHIRT      0000000000   000   000000   621               
               552744405054850106022882066   N5394   05/14/21   HANES 3PK A-SHIRT      0000000000   000   000000   621               
               552744405054850106022882064   N5394   05/14/21   HANES 3PK A-SHIRT      0000000000   000   000000   621               
               552744405054850106022882065   N5394   05/14/21   HANES 3PK A-SHIRT      0000000000   000   000000   621               
               552744405045290106022949083   N8279   05/14/21   HANES 3PK A-SHIRT      0000000000   000   000000   621               
               552744405046310106022803456   N8279   05/14/21   HANES 3PK A-SHIRT      0000000000   000   000000   621               
               552744405050380106022928525   N8279   05/14/21   HANES 3PK A-SHIRT      0000000000   000   000000   621               
               552744405046310106022803457   N8279   05/14/21   HANES 3PK A-SHIRT      0000000000   000   000000   621               
               552744405054020106022842335   N5394   05/14/21   HANES 3PK A-SHIRT      0000000000   000   000000   621               
               552744405054020106022842332   N8279   05/14/21   HANES 3PK A-SHIRT      0000000000   000   000000   621               
               552744405054020106022842336   N5394   05/14/21   HANES 3PK A-SHIRT      0000000000   000   000000   621               
               552744405054020106022842333   N5394   05/14/21   HANES 3PK A-SHIRT      0000000000   000   000000   621               
               552744405054020106022842334   N5394   05/14/21   HANES 3PK A-SHIRT      0000000000   000   000000   621               
               552744405034000106022904399   N8279   05/14/21   HANES 3PK A-SHIRT      0000000000   000   000000   621               
               552744405034000106022904402   N8279   05/14/21   HANES 3PK A-SHIRT      0000000000   000   000000   621               
               552744405034000106022904400   N8279   05/14/21   HANES 3PK A-SHIRT      0000000000   000   000000   621               
               552744405034000106022904401   N8279   05/14/21   HANES 3PK A-SHIRT      0000000000   000   000000   621               
               552744405018140106022820138   N8279   05/14/21   HANES 3PK A-SHIRT      0000000000   000   000000   621               
               552744405037250106022935707   N8279   05/14/21   HANES 3PK A-SHIRT      0000000000   000   000000   621               
               552840079015960106022945401   K1057   05/17/21   IC HEAT PROTECT SPRA   0000000000   000   000000   621               
               552840079015960106022945402   K1057   05/17/21   IC HEAT PROTECT SPRA   0000000000   000   000000   621               
               552902784015960106022945413   K1098   05/17/21   BB OIL MOISTURIZER     0000000000   000   000000   621               
               552902784015960106022945415   K1098   05/17/21   BB OIL MOISTURIZER     0000000000   000   000000   621               
               552902784015960106022945414   K1098   05/17/21   BB OIL MOISTURIZER     0000000000   000   000000   621               
               552902784015960106022945411   K1098   05/17/21   BB OIL MOISTURIZER     0000000000   000   000000   621               
               552902784015960106022945412   K1098   05/17/21   BB OIL MOISTURIZER     0000000000   000   000000   621               
               552902795015960106022945416   K1091   05/17/21   AFR ROY BRAID SPRAY    0000000000   000   000000   621               
               553324750036010106022987613           05/16/21   SOF HAIR FOOD HDR 3O   0000000000   000   000000   621               
               553324750054850106022891012           05/17/21   SOF HAIR FOOD HDR 3O   0000000000   000   000000   621               
               553324750036010106022987614           05/16/21   SOF HAIR FOOD HDR 3O   0000000000   000   000000   621               
               553324752019380106022851104           05/17/21   SOF CCNT OIL HDR 3OZ   0000000000   000   000000   621               
               553856585014900106022953765   L3528   05/19/21   WIN 308 DEER SEASON    0000000000   000   000000   621               
               553856585014900106022953766   L3528   05/19/21   WIN 308 DEER SEASON    0000000000   000   000000   621               
               555159705014900106022953777   L3532   05/19/21   REM GAME 410 2.5" #6   0000000000   000   000000   621               
               555159705014900106022953778   L3532   05/19/21   REM GAME 410 2.5" #6   0000000000   000   000000   621               
               555159706014900106022953780   L3516   05/19/21   REM GAME 12GA #7.5     0000000000   000   000000   621               
               555159706014900106022953781   L3516   05/19/21   REM GAME 12GA #7.5     0000000000   000   000000   621               
               555159706014900106022953779   L3516   05/19/21   REM GAME 12GA #7.5     0000000000   000   000000   621               
               557458029015960106022945430   K1144   05/17/21   MANE CH EZ CRL COND    0000000000   000   000000   621               
               563028544018980106022898952           05/14/21   REM OIL 1 OZ BOTTLE    0000000000   000   000000   621               
1              567216366015960106022945434   K1055   05/17/21   VIGOROL CURL MOUSSE    0000000000   000   000000   621               
